0.00	0.00
0.18	0.00
0.36	0.00
0.54	0.00
0.72	0.00
0.90	0.00
1.08	0.00
1.26	0.00
1.44	0.00
1.62	0.00
1.80	1.00
1.98	0.00
2.16	0.00
2.34	0.00
2.52	0.00
2.70	0.00
2.88	0.00
3.06	1.00
3.24	0.00
3.42	0.00
3.60	0.00
3.78	0.00
3.96	0.00
4.14	0.00
4.32	2.00
4.50	1.00
4.68	0.00
4.86	0.00
5.04	0.00
5.22	0.00
5.40	0.00
5.58	0.00
5.76	0.00
5.94	0.00
6.12	0.00
6.30	0.00
6.48	0.00
6.66	0.00
6.84	0.00
7.02	0.00
7.20	0.00
7.38	0.00
7.56	0.00
7.74	0.00
7.92	0.00
8.10	0.00
8.28	0.00
8.46	0.00
8.64	1.00
8.82	0.00
9.00	0.00
9.18	0.00
9.36	0.00
9.54	0.00
9.72	0.00
9.90	0.00
10.08	0.00
10.26	0.00
10.44	0.00
10.62	0.00
10.80	0.00
10.98	0.00
11.16	0.00
11.34	0.00
11.52	0.00
11.70	0.00
11.88	0.00
12.06	0.00
12.24	0.00
12.42	0.00
12.60	0.00
12.78	0.00
12.96	0.00
13.14	0.00
13.32	4.00
13.50	5.00
13.68	9.00
13.86	13.00
14.04	34.00
14.22	49.00
14.40	66.00
14.58	79.00
14.76	99.00
14.94	160.00
15.12	177.00
15.30	227.00
15.48	245.00
15.66	275.00
15.84	321.00
16.02	408.00
16.20	430.00
16.38	419.00
16.56	401.00
16.74	402.00
16.92	429.00
17.10	395.00
17.28	436.00
17.46	382.00
17.64	414.00
17.82	371.00
18.00	351.00
18.18	365.00
18.36	356.00
18.54	311.00
18.72	302.00
18.90	273.00
19.08	248.00
19.26	251.00
19.44	197.00
19.62	197.00
19.80	171.00
19.98	184.00
20.16	148.00
20.34	138.00
20.52	122.00
20.70	100.00
20.88	119.00
21.06	77.00
21.24	77.00
21.42	84.00
21.60	67.00
21.78	60.00
21.96	57.00
22.14	57.00
22.32	37.00
22.50	38.00
22.68	27.00
22.86	27.00
23.04	20.00
23.22	26.00
23.40	17.00
23.58	9.00
23.76	6.00
23.94	17.00
24.12	9.00
24.30	6.00
24.48	5.00
24.66	5.00
24.84	6.00
25.02	2.00
25.20	0.00
25.38	2.00
25.56	1.00
25.74	1.00
25.92	1.00
26.10	1.00
26.28	0.00
26.46	0.00
26.64	0.00
26.82	0.00
27.00	1.00
27.18	0.00
27.36	0.00
27.54	0.00
27.72	0.00
27.90	0.00
28.08	0.00
28.26	0.00
28.44	1.00
28.62	0.00
28.80	0.00
28.98	0.00
29.16	0.00
29.34	0.00
29.52	0.00
29.70	0.00
29.88	0.00
30.06	0.00
30.24	0.00
30.42	0.00
30.60	0.00
30.78	0.00
30.96	0.00
31.14	1.00
31.32	0.00
31.50	0.00
31.68	0.00
31.86	0.00
32.04	0.00
32.22	0.00
32.40	0.00
32.58	0.00
32.76	0.00
32.94	0.00
33.12	0.00
33.30	0.00
33.48	0.00
33.66	0.00
33.84	0.00
34.02	0.00
34.20	0.00
34.38	1.00
34.56	0.00
34.74	0.00
34.92	0.00
35.10	0.00
35.28	0.00
35.46	0.00
35.64	1.00
35.82	0.00
