0.00	0.00
0.18	0.00
0.36	0.00
0.54	0.00
0.72	0.00
0.90	0.00
1.08	0.00
1.26	0.00
1.44	0.00
1.62	0.00
1.80	0.00
1.98	0.00
2.16	0.00
2.34	0.00
2.52	0.00
2.70	0.00
2.88	0.00
3.06	0.00
3.24	0.00
3.42	1.00
3.60	2.00
3.78	1.00
3.96	0.00
4.14	0.00
4.32	0.00
4.50	0.00
4.68	0.00
4.86	2.00
5.04	0.00
5.22	0.00
5.40	0.00
5.58	0.00
5.76	0.00
5.94	0.00
6.12	0.00
6.30	1.00
6.48	0.00
6.66	0.00
6.84	0.00
7.02	0.00
7.20	0.00
7.38	0.00
7.56	0.00
7.74	0.00
7.92	0.00
8.10	0.00
8.28	1.00
8.46	0.00
8.64	0.00
8.82	0.00
9.00	0.00
9.18	0.00
9.36	1.00
9.54	0.00
9.72	0.00
9.90	0.00
10.08	0.00
10.26	0.00
10.44	0.00
10.62	0.00
10.80	0.00
10.98	0.00
11.16	0.00
11.34	0.00
11.52	0.00
11.70	0.00
11.88	0.00
12.06	0.00
12.24	0.00
12.42	0.00
12.60	0.00
12.78	2.00
12.96	5.00
13.14	7.00
13.32	15.00
13.50	21.00
13.68	46.00
13.86	71.00
14.04	90.00
14.22	138.00
14.40	183.00
14.58	228.00
14.76	251.00
14.94	279.00
15.12	331.00
15.30	323.00
15.48	336.00
15.66	307.00
15.84	292.00
16.02	307.00
16.20	282.00
16.38	245.00
16.56	279.00
16.74	249.00
16.92	257.00
17.10	285.00
17.28	243.00
17.46	261.00
17.64	204.00
17.82	219.00
18.00	191.00
18.18	216.00
18.36	183.00
18.54	153.00
18.72	158.00
18.90	139.00
19.08	122.00
19.26	114.00
19.44	101.00
19.62	100.00
19.80	89.00
19.98	74.00
20.16	85.00
20.34	51.00
20.52	57.00
20.70	46.00
20.88	22.00
21.06	36.00
21.24	32.00
21.42	28.00
21.60	20.00
21.78	14.00
21.96	16.00
22.14	16.00
22.32	8.00
22.50	15.00
22.68	9.00
22.86	8.00
23.04	5.00
23.22	3.00
23.40	8.00
23.58	2.00
23.76	3.00
23.94	1.00
24.12	3.00
24.30	1.00
24.48	0.00
24.66	0.00
24.84	1.00
25.02	3.00
25.20	0.00
25.38	0.00
25.56	0.00
25.74	0.00
25.92	0.00
26.10	0.00
26.28	0.00
26.46	0.00
26.64	0.00
26.82	0.00
27.00	1.00
27.18	1.00
27.36	1.00
27.54	0.00
27.72	0.00
27.90	0.00
28.08	1.00
28.26	0.00
28.44	0.00
28.62	0.00
28.80	0.00
28.98	0.00
29.16	0.00
29.34	0.00
29.52	0.00
29.70	0.00
29.88	0.00
30.06	0.00
30.24	1.00
30.42	1.00
30.60	0.00
30.78	1.00
30.96	0.00
31.14	0.00
31.32	0.00
31.50	0.00
31.68	0.00
31.86	0.00
32.04	0.00
32.22	0.00
32.40	0.00
32.58	0.00
32.76	0.00
32.94	0.00
33.12	0.00
33.30	0.00
33.48	0.00
33.66	0.00
33.84	1.00
34.02	1.00
34.20	0.00
34.38	0.00
34.56	0.00
34.74	1.00
34.92	0.00
35.10	0.00
35.28	0.00
35.46	0.00
35.64	0.00
35.82	0.00
