0.00	0.00
0.18	0.00
0.36	0.00
0.54	0.00
0.72	0.00
0.90	0.00
1.08	0.00
1.26	0.00
1.44	0.00
1.62	1.00
1.80	0.00
1.98	0.00
2.16	0.00
2.34	0.00
2.52	0.00
2.70	0.00
2.88	0.00
3.06	0.00
3.24	0.00
3.42	0.00
3.60	0.00
3.78	0.00
3.96	0.00
4.14	0.00
4.32	0.00
4.50	0.00
4.68	0.00
4.86	0.00
5.04	0.00
5.22	0.00
5.40	0.00
5.58	0.00
5.76	0.00
5.94	0.00
6.12	0.00
6.30	0.00
6.48	0.00
6.66	0.00
6.84	1.00
7.02	0.00
7.20	0.00
7.38	0.00
7.56	0.00
7.74	0.00
7.92	0.00
8.10	1.00
8.28	0.00
8.46	0.00
8.64	0.00
8.82	0.00
9.00	0.00
9.18	0.00
9.36	0.00
9.54	0.00
9.72	0.00
9.90	1.00
10.08	2.00
10.26	0.00
10.44	0.00
10.62	0.00
10.80	0.00
10.98	1.00
11.16	0.00
11.34	0.00
11.52	0.00
11.70	0.00
11.88	0.00
12.06	0.00
12.24	0.00
12.42	0.00
12.60	0.00
12.78	0.00
12.96	0.00
13.14	0.00
13.32	0.00
13.50	0.00
13.68	0.00
13.86	0.00
14.04	0.00
14.22	0.00
14.40	0.00
14.58	0.00
14.76	0.00
14.94	0.00
15.12	1.00
15.30	1.00
15.48	0.00
15.66	6.00
15.84	6.00
16.02	3.00
16.20	13.00
16.38	21.00
16.56	20.00
16.74	36.00
16.92	76.00
17.10	83.00
17.28	88.00
17.46	144.00
17.64	158.00
17.82	210.00
18.00	207.00
18.18	224.00
18.36	216.00
18.54	209.00
18.72	207.00
18.90	212.00
19.08	208.00
19.26	198.00
19.44	184.00
19.62	174.00
19.80	121.00
19.98	147.00
20.16	116.00
20.34	119.00
20.52	121.00
20.70	104.00
20.88	82.00
21.06	87.00
21.24	69.00
21.42	80.00
21.60	63.00
21.78	72.00
21.96	59.00
22.14	52.00
22.32	56.00
22.50	43.00
22.68	58.00
22.86	49.00
23.04	35.00
23.22	44.00
23.40	33.00
23.58	34.00
23.76	37.00
23.94	36.00
24.12	19.00
24.30	27.00
24.48	26.00
24.66	10.00
24.84	23.00
25.02	19.00
25.20	13.00
25.38	15.00
25.56	11.00
25.74	15.00
25.92	11.00
26.10	10.00
26.28	10.00
26.46	4.00
26.64	2.00
26.82	4.00
27.00	6.00
27.18	2.00
27.36	2.00
27.54	3.00
27.72	0.00
27.90	0.00
28.08	1.00
28.26	1.00
28.44	2.00
28.62	1.00
28.80	1.00
28.98	0.00
29.16	0.00
29.34	1.00
29.52	0.00
29.70	0.00
29.88	1.00
30.06	0.00
30.24	1.00
30.42	0.00
30.60	0.00
30.78	0.00
30.96	1.00
31.14	1.00
31.32	0.00
31.50	0.00
31.68	0.00
31.86	0.00
32.04	0.00
32.22	0.00
32.40	0.00
32.58	0.00
32.76	0.00
32.94	0.00
33.12	0.00
33.30	0.00
33.48	0.00
33.66	0.00
33.84	0.00
34.02	0.00
34.20	0.00
34.38	0.00
34.56	0.00
34.74	0.00
34.92	0.00
35.10	0.00
35.28	0.00
35.46	0.00
35.64	0.00
35.82	0.00
