0.00	0.00
0.18	0.00
0.36	1.00
0.54	0.00
0.72	0.00
0.90	0.00
1.08	0.00
1.26	2.00
1.44	0.00
1.62	0.00
1.80	0.00
1.98	0.00
2.16	0.00
2.34	0.00
2.52	0.00
2.70	0.00
2.88	0.00
3.06	0.00
3.24	0.00
3.42	0.00
3.60	0.00
3.78	0.00
3.96	0.00
4.14	0.00
4.32	0.00
4.50	0.00
4.68	1.00
4.86	0.00
5.04	0.00
5.22	0.00
5.40	1.00
5.58	0.00
5.76	1.00
5.94	0.00
6.12	0.00
6.30	0.00
6.48	0.00
6.66	0.00
6.84	0.00
7.02	0.00
7.20	0.00
7.38	0.00
7.56	0.00
7.74	0.00
7.92	0.00
8.10	0.00
8.28	0.00
8.46	0.00
8.64	0.00
8.82	0.00
9.00	0.00
9.18	0.00
9.36	0.00
9.54	0.00
9.72	0.00
9.90	0.00
10.08	0.00
10.26	0.00
10.44	0.00
10.62	0.00
10.80	1.00
10.98	0.00
11.16	0.00
11.34	1.00
11.52	0.00
11.70	0.00
11.88	0.00
12.06	0.00
12.24	0.00
12.42	0.00
12.60	0.00
12.78	0.00
12.96	0.00
13.14	1.00
13.32	0.00
13.50	0.00
13.68	0.00
13.86	0.00
14.04	0.00
14.22	0.00
14.40	0.00
14.58	0.00
14.76	0.00
14.94	0.00
15.12	0.00
15.30	0.00
15.48	0.00
15.66	0.00
15.84	1.00
16.02	5.00
16.20	5.00
16.38	4.00
16.56	8.00
16.74	10.00
16.92	5.00
17.10	12.00
17.28	14.00
17.46	7.00
17.64	14.00
17.82	18.00
18.00	23.00
18.18	13.00
18.36	15.00
18.54	15.00
18.72	12.00
18.90	20.00
19.08	18.00
19.26	18.00
19.44	22.00
19.62	19.00
19.80	27.00
19.98	26.00
20.16	31.00
20.34	26.00
20.52	27.00
20.70	27.00
20.88	36.00
21.06	25.00
21.24	28.00
21.42	20.00
21.60	31.00
21.78	23.00
21.96	23.00
22.14	19.00
22.32	19.00
22.50	20.00
22.68	19.00
22.86	25.00
23.04	20.00
23.22	19.00
23.40	24.00
23.58	22.00
23.76	13.00
23.94	17.00
24.12	24.00
24.30	25.00
24.48	13.00
24.66	17.00
24.84	16.00
25.02	19.00
25.20	6.00
25.38	10.00
25.56	16.00
25.74	7.00
25.92	8.00
26.10	4.00
26.28	4.00
26.46	3.00
26.64	6.00
26.82	3.00
27.00	5.00
27.18	4.00
27.36	4.00
27.54	8.00
27.72	2.00
27.90	4.00
28.08	3.00
28.26	0.00
28.44	1.00
28.62	0.00
28.80	1.00
28.98	2.00
29.16	0.00
29.34	2.00
29.52	1.00
29.70	0.00
29.88	1.00
30.06	0.00
30.24	2.00
30.42	3.00
30.60	1.00
30.78	1.00
30.96	0.00
31.14	0.00
31.32	1.00
31.50	2.00
31.68	0.00
31.86	0.00
32.04	0.00
32.22	2.00
32.40	2.00
32.58	1.00
32.76	0.00
32.94	0.00
33.12	0.00
33.30	0.00
33.48	0.00
33.66	0.00
33.84	0.00
34.02	0.00
34.20	0.00
34.38	0.00
34.56	0.00
34.74	1.00
34.92	0.00
35.10	0.00
35.28	0.00
35.46	0.00
35.64	0.00
35.82	0.00
