0.00	0.00
0.18	0.00
0.36	0.00
0.54	0.00
0.72	0.00
0.90	0.00
1.08	1.00
1.26	0.00
1.44	0.00
1.62	0.00
1.80	0.00
1.98	1.00
2.16	0.00
2.34	0.00
2.52	0.00
2.70	0.00
2.88	0.00
3.06	0.00
3.24	0.00
3.42	0.00
3.60	1.00
3.78	2.00
3.96	6.00
4.14	58.00
4.32	153.00
4.50	326.00
4.68	494.00
4.86	486.00
5.04	388.00
5.22	358.00
5.40	371.00
5.58	354.00
5.76	236.00
5.94	206.00
6.12	230.00
6.30	233.00
6.48	219.00
6.66	202.00
6.84	155.00
7.02	137.00
7.20	154.00
7.38	143.00
7.56	129.00
7.74	149.00
7.92	139.00
8.10	136.00
8.28	140.00
8.46	103.00
8.64	87.00
8.82	108.00
9.00	105.00
9.18	70.00
9.36	62.00
9.54	28.00
9.72	18.00
9.90	17.00
10.08	18.00
10.26	9.00
10.44	3.00
10.62	5.00
10.80	3.00
10.98	3.00
11.16	3.00
11.34	3.00
11.52	1.00
11.70	1.00
11.88	1.00
12.06	1.00
12.24	3.00
12.42	2.00
12.60	4.00
12.78	4.00
12.96	9.00
13.14	14.00
13.32	22.00
13.50	26.00
13.68	31.00
13.86	37.00
14.04	27.00
14.22	48.00
14.40	53.00
14.58	39.00
14.76	54.00
14.94	55.00
15.12	54.00
15.30	45.00
15.48	43.00
15.66	58.00
15.84	53.00
16.02	48.00
16.20	42.00
16.38	27.00
16.56	27.00
16.74	16.00
16.92	20.00
17.10	9.00
17.28	19.00
17.46	7.00
17.64	4.00
17.82	3.00
18.00	6.00
18.18	1.00
18.36	3.00
18.54	0.00
18.72	2.00
18.90	2.00
19.08	1.00
19.26	2.00
19.44	0.00
19.62	1.00
19.80	0.00
19.98	1.00
20.16	1.00
20.34	1.00
20.52	0.00
20.70	0.00
20.88	0.00
21.06	0.00
21.24	0.00
21.42	0.00
21.60	0.00
21.78	0.00
21.96	0.00
22.14	0.00
22.32	0.00
22.50	0.00
22.68	0.00
22.86	0.00
23.04	0.00
23.22	0.00
23.40	0.00
23.58	1.00
23.76	0.00
23.94	0.00
24.12	0.00
24.30	0.00
24.48	0.00
24.66	0.00
24.84	0.00
25.02	0.00
25.20	0.00
25.38	0.00
25.56	0.00
25.74	0.00
25.92	0.00
26.10	0.00
26.28	0.00
26.46	0.00
26.64	0.00
26.82	0.00
27.00	0.00
27.18	0.00
27.36	0.00
27.54	0.00
27.72	1.00
27.90	0.00
28.08	0.00
28.26	0.00
28.44	0.00
28.62	0.00
28.80	0.00
28.98	0.00
29.16	0.00
29.34	0.00
29.52	0.00
29.70	0.00
29.88	0.00
30.06	0.00
30.24	0.00
30.42	0.00
30.60	0.00
30.78	0.00
30.96	0.00
31.14	0.00
31.32	0.00
31.50	0.00
31.68	0.00
31.86	0.00
32.04	0.00
32.22	0.00
32.40	0.00
32.58	0.00
32.76	0.00
32.94	0.00
33.12	0.00
33.30	0.00
33.48	0.00
33.66	0.00
33.84	0.00
34.02	0.00
34.20	0.00
34.38	0.00
34.56	0.00
34.74	0.00
34.92	0.00
35.10	0.00
35.28	0.00
35.46	0.00
35.64	0.00
35.82	0.00
