0.00	0.00
0.18	0.00
0.36	0.00
0.54	0.00
0.72	0.00
0.90	0.00
1.08	0.00
1.26	1.00
1.44	0.00
1.62	0.00
1.80	0.00
1.98	0.00
2.16	0.00
2.34	0.00
2.52	0.00
2.70	0.00
2.88	0.00
3.06	0.00
3.24	0.00
3.42	0.00
3.60	0.00
3.78	1.00
3.96	2.00
4.14	20.00
4.32	71.00
4.50	174.00
4.68	229.00
4.86	256.00
5.04	213.00
5.22	168.00
5.40	165.00
5.58	145.00
5.76	137.00
5.94	95.00
6.12	87.00
6.30	141.00
6.48	125.00
6.66	113.00
6.84	74.00
7.02	86.00
7.20	70.00
7.38	89.00
7.56	67.00
7.74	73.00
7.92	58.00
8.10	56.00
8.28	57.00
8.46	53.00
8.64	58.00
8.82	54.00
9.00	43.00
9.18	49.00
9.36	30.00
9.54	26.00
9.72	16.00
9.90	7.00
10.08	5.00
10.26	6.00
10.44	5.00
10.62	1.00
10.80	1.00
10.98	1.00
11.16	0.00
11.34	0.00
11.52	1.00
11.70	2.00
11.88	0.00
12.06	0.00
12.24	2.00
12.42	1.00
12.60	2.00
12.78	2.00
12.96	11.00
13.14	4.00
13.32	10.00
13.50	7.00
13.68	15.00
13.86	9.00
14.04	6.00
14.22	10.00
14.40	12.00
14.58	26.00
14.76	17.00
14.94	15.00
15.12	29.00
15.30	21.00
15.48	21.00
15.66	16.00
15.84	12.00
16.02	16.00
16.20	8.00
16.38	14.00
16.56	9.00
16.74	10.00
16.92	10.00
17.10	4.00
17.28	6.00
17.46	2.00
17.64	4.00
17.82	1.00
18.00	2.00
18.18	5.00
18.36	0.00
18.54	0.00
18.72	2.00
18.90	0.00
19.08	0.00
19.26	1.00
19.44	1.00
19.62	0.00
19.80	1.00
19.98	0.00
20.16	0.00
20.34	0.00
20.52	0.00
20.70	0.00
20.88	0.00
21.06	0.00
21.24	0.00
21.42	0.00
21.60	0.00
21.78	0.00
21.96	0.00
22.14	0.00
22.32	0.00
22.50	0.00
22.68	0.00
22.86	0.00
23.04	0.00
23.22	0.00
23.40	0.00
23.58	0.00
23.76	0.00
23.94	0.00
24.12	0.00
24.30	0.00
24.48	0.00
24.66	0.00
24.84	0.00
25.02	0.00
25.20	0.00
25.38	0.00
25.56	0.00
25.74	0.00
25.92	0.00
26.10	0.00
26.28	0.00
26.46	0.00
26.64	0.00
26.82	0.00
27.00	0.00
27.18	0.00
27.36	0.00
27.54	0.00
27.72	1.00
27.90	0.00
28.08	0.00
28.26	0.00
28.44	0.00
28.62	0.00
28.80	0.00
28.98	0.00
29.16	0.00
29.34	0.00
29.52	0.00
29.70	0.00
29.88	0.00
30.06	0.00
30.24	0.00
30.42	0.00
30.60	0.00
30.78	0.00
30.96	0.00
31.14	0.00
31.32	0.00
31.50	0.00
31.68	0.00
31.86	0.00
32.04	0.00
32.22	0.00
32.40	0.00
32.58	0.00
32.76	0.00
32.94	0.00
33.12	0.00
33.30	0.00
33.48	0.00
33.66	0.00
33.84	0.00
34.02	0.00
34.20	0.00
34.38	0.00
34.56	0.00
34.74	0.00
34.92	0.00
35.10	0.00
35.28	0.00
35.46	0.00
35.64	0.00
35.82	0.00
