0.00	0.00
0.18	0.00
0.36	0.00
0.54	0.00
0.72	0.00
0.90	1.00
1.08	1.00
1.26	0.00
1.44	0.00
1.62	0.00
1.80	0.00
1.98	0.00
2.16	0.00
2.34	0.00
2.52	0.00
2.70	0.00
2.88	0.00
3.06	0.00
3.24	0.00
3.42	1.00
3.60	0.00
3.78	0.00
3.96	0.00
4.14	0.00
4.32	0.00
4.50	0.00
4.68	0.00
4.86	0.00
5.04	0.00
5.22	0.00
5.40	0.00
5.58	1.00
5.76	0.00
5.94	0.00
6.12	0.00
6.30	0.00
6.48	0.00
6.66	0.00
6.84	0.00
7.02	2.00
7.20	1.00
7.38	0.00
7.56	0.00
7.74	0.00
7.92	0.00
8.10	0.00
8.28	0.00
8.46	0.00
8.64	0.00
8.82	0.00
9.00	0.00
9.18	0.00
9.36	0.00
9.54	0.00
9.72	0.00
9.90	0.00
10.08	0.00
10.26	0.00
10.44	0.00
10.62	1.00
10.80	0.00
10.98	0.00
11.16	0.00
11.34	0.00
11.52	0.00
11.70	0.00
11.88	0.00
12.06	0.00
12.24	0.00
12.42	0.00
12.60	0.00
12.78	1.00
12.96	0.00
13.14	0.00
13.32	0.00
13.50	1.00
13.68	2.00
13.86	0.00
14.04	0.00
14.22	0.00
14.40	0.00
14.58	0.00
14.76	0.00
14.94	2.00
15.12	2.00
15.30	1.00
15.48	3.00
15.66	3.00
15.84	9.00
16.02	3.00
16.20	7.00
16.38	9.00
16.56	17.00
16.74	24.00
16.92	12.00
17.10	13.00
17.28	12.00
17.46	14.00
17.64	16.00
17.82	18.00
18.00	22.00
18.18	17.00
18.36	29.00
18.54	42.00
18.72	49.00
18.90	44.00
19.08	58.00
19.26	68.00
19.44	95.00
19.62	106.00
19.80	126.00
19.98	140.00
20.16	127.00
20.34	149.00
20.52	141.00
20.70	158.00
20.88	159.00
21.06	131.00
21.24	113.00
21.42	137.00
21.60	121.00
21.78	116.00
21.96	92.00
22.14	78.00
22.32	72.00
22.50	67.00
22.68	52.00
22.86	48.00
23.04	38.00
23.22	43.00
23.40	23.00
23.58	18.00
23.76	19.00
23.94	24.00
24.12	15.00
24.30	12.00
24.48	7.00
24.66	6.00
24.84	8.00
25.02	10.00
25.20	10.00
25.38	9.00
25.56	6.00
25.74	7.00
25.92	2.00
26.10	5.00
26.28	4.00
26.46	1.00
26.64	3.00
26.82	3.00
27.00	3.00
27.18	2.00
27.36	2.00
27.54	2.00
27.72	2.00
27.90	1.00
28.08	1.00
28.26	0.00
28.44	0.00
28.62	0.00
28.80	0.00
28.98	0.00
29.16	0.00
29.34	0.00
29.52	0.00
29.70	0.00
29.88	0.00
30.06	0.00
30.24	0.00
30.42	1.00
30.60	1.00
30.78	0.00
30.96	0.00
31.14	0.00
31.32	1.00
31.50	1.00
31.68	1.00
31.86	0.00
32.04	0.00
32.22	0.00
32.40	0.00
32.58	0.00
32.76	0.00
32.94	0.00
33.12	0.00
33.30	1.00
33.48	0.00
33.66	0.00
33.84	0.00
34.02	0.00
34.20	0.00
34.38	0.00
34.56	0.00
34.74	0.00
34.92	0.00
35.10	0.00
35.28	0.00
35.46	0.00
35.64	0.00
35.82	0.00
