0.00	0.00
0.18	0.00
0.36	0.00
0.54	0.00
0.72	0.00
0.90	0.00
1.08	1.00
1.26	0.00
1.44	0.00
1.62	0.00
1.80	0.00
1.98	0.00
2.16	1.00
2.34	0.00
2.52	0.00
2.70	0.00
2.88	0.00
3.06	0.00
3.24	0.00
3.42	0.00
3.60	1.00
3.78	0.00
3.96	0.00
4.14	0.00
4.32	0.00
4.50	0.00
4.68	0.00
4.86	0.00
5.04	0.00
5.22	0.00
5.40	0.00
5.58	1.00
5.76	0.00
5.94	0.00
6.12	0.00
6.30	0.00
6.48	0.00
6.66	0.00
6.84	0.00
7.02	1.00
7.20	0.00
7.38	0.00
7.56	0.00
7.74	0.00
7.92	0.00
8.10	0.00
8.28	0.00
8.46	0.00
8.64	0.00
8.82	0.00
9.00	0.00
9.18	0.00
9.36	0.00
9.54	0.00
9.72	0.00
9.90	1.00
10.08	0.00
10.26	0.00
10.44	0.00
10.62	0.00
10.80	0.00
10.98	0.00
11.16	0.00
11.34	0.00
11.52	0.00
11.70	0.00
11.88	0.00
12.06	0.00
12.24	0.00
12.42	0.00
12.60	0.00
12.78	0.00
12.96	0.00
13.14	0.00
13.32	1.00
13.50	0.00
13.68	0.00
13.86	0.00
14.04	0.00
14.22	0.00
14.40	0.00
14.58	0.00
14.76	2.00
14.94	0.00
15.12	0.00
15.30	1.00
15.48	2.00
15.66	5.00
15.84	2.00
16.02	2.00
16.20	9.00
16.38	7.00
16.56	3.00
16.74	9.00
16.92	8.00
17.10	19.00
17.28	12.00
17.46	20.00
17.64	20.00
17.82	22.00
18.00	15.00
18.18	21.00
18.36	29.00
18.54	38.00
18.72	40.00
18.90	45.00
19.08	45.00
19.26	46.00
19.44	46.00
19.62	54.00
19.80	51.00
19.98	101.00
20.16	79.00
20.34	83.00
20.52	72.00
20.70	72.00
20.88	75.00
21.06	72.00
21.24	72.00
21.42	74.00
21.60	68.00
21.78	70.00
21.96	51.00
22.14	61.00
22.32	46.00
22.50	35.00
22.68	37.00
22.86	37.00
23.04	25.00
23.22	12.00
23.40	30.00
23.58	22.00
23.76	20.00
23.94	20.00
24.12	17.00
24.30	22.00
24.48	9.00
24.66	10.00
24.84	9.00
25.02	9.00
25.20	11.00
25.38	3.00
25.56	5.00
25.74	8.00
25.92	4.00
26.10	5.00
26.28	4.00
26.46	2.00
26.64	4.00
26.82	4.00
27.00	2.00
27.18	5.00
27.36	2.00
27.54	4.00
27.72	2.00
27.90	2.00
28.08	2.00
28.26	2.00
28.44	1.00
28.62	4.00
28.80	0.00
28.98	4.00
29.16	2.00
29.34	1.00
29.52	2.00
29.70	1.00
29.88	3.00
30.06	1.00
30.24	4.00
30.42	1.00
30.60	0.00
30.78	1.00
30.96	1.00
31.14	1.00
31.32	1.00
31.50	0.00
31.68	3.00
31.86	0.00
32.04	2.00
32.22	0.00
32.40	0.00
32.58	0.00
32.76	1.00
32.94	0.00
33.12	0.00
33.30	1.00
33.48	0.00
33.66	1.00
33.84	0.00
34.02	0.00
34.20	0.00
34.38	0.00
34.56	0.00
34.74	0.00
34.92	0.00
35.10	0.00
35.28	0.00
35.46	1.00
35.64	0.00
35.82	1.00
