0.00	0.00
0.18	0.00
0.36	0.00
0.54	0.00
0.72	0.00
0.90	0.00
1.08	0.00
1.26	0.00
1.44	0.00
1.62	0.00
1.80	0.00
1.98	0.00
2.16	0.00
2.34	0.00
2.52	0.00
2.70	0.00
2.88	0.00
3.06	0.00
3.24	0.00
3.42	0.00
3.60	0.00
3.78	0.00
3.96	0.00
4.14	0.00
4.32	0.00
4.50	0.00
4.68	0.00
4.86	1.00
5.04	0.00
5.22	0.00
5.40	0.00
5.58	0.00
5.76	1.00
5.94	0.00
6.12	0.00
6.30	0.00
6.48	3.00
6.66	0.00
6.84	0.00
7.02	0.00
7.20	0.00
7.38	0.00
7.56	0.00
7.74	0.00
7.92	0.00
8.10	0.00
8.28	0.00
8.46	0.00
8.64	0.00
8.82	0.00
9.00	0.00
9.18	0.00
9.36	0.00
9.54	0.00
9.72	0.00
9.90	0.00
10.08	0.00
10.26	0.00
10.44	0.00
10.62	0.00
10.80	0.00
10.98	0.00
11.16	0.00
11.34	0.00
11.52	0.00
11.70	1.00
11.88	0.00
12.06	0.00
12.24	0.00
12.42	0.00
12.60	3.00
12.78	0.00
12.96	0.00
13.14	0.00
13.32	0.00
13.50	4.00
13.68	4.00
13.86	1.00
14.04	6.00
14.22	8.00
14.40	4.00
14.58	4.00
14.76	4.00
14.94	8.00
15.12	12.00
15.30	16.00
15.48	14.00
15.66	13.00
15.84	22.00
16.02	20.00
16.20	9.00
16.38	13.00
16.56	23.00
16.74	21.00
16.92	18.00
17.10	18.00
17.28	23.00
17.46	31.00
17.64	33.00
17.82	37.00
18.00	14.00
18.18	25.00
18.36	18.00
18.54	20.00
18.72	21.00
18.90	20.00
19.08	16.00
19.26	18.00
19.44	15.00
19.62	11.00
19.80	11.00
19.98	8.00
20.16	10.00
20.34	10.00
20.52	5.00
20.70	4.00
20.88	7.00
21.06	6.00
21.24	3.00
21.42	4.00
21.60	2.00
21.78	4.00
21.96	8.00
22.14	1.00
22.32	1.00
22.50	2.00
22.68	2.00
22.86	1.00
23.04	0.00
23.22	2.00
23.40	0.00
23.58	0.00
23.76	0.00
23.94	0.00
24.12	0.00
24.30	3.00
24.48	0.00
24.66	0.00
24.84	0.00
25.02	0.00
25.20	0.00
25.38	0.00
25.56	0.00
25.74	0.00
25.92	0.00
26.10	0.00
26.28	0.00
26.46	0.00
26.64	0.00
26.82	0.00
27.00	0.00
27.18	0.00
27.36	0.00
27.54	0.00
27.72	0.00
27.90	0.00
28.08	0.00
28.26	0.00
28.44	0.00
28.62	0.00
28.80	0.00
28.98	0.00
29.16	0.00
29.34	0.00
29.52	0.00
29.70	0.00
29.88	0.00
30.06	0.00
30.24	0.00
30.42	0.00
30.60	0.00
30.78	0.00
30.96	0.00
31.14	0.00
31.32	0.00
31.50	0.00
31.68	0.00
31.86	0.00
32.04	0.00
32.22	0.00
32.40	0.00
32.58	0.00
32.76	0.00
32.94	0.00
33.12	0.00
33.30	0.00
33.48	0.00
33.66	0.00
33.84	0.00
34.02	0.00
34.20	0.00
34.38	0.00
34.56	0.00
34.74	0.00
34.92	0.00
35.10	0.00
35.28	0.00
35.46	0.00
35.64	0.00
35.82	0.00
